Experimento del dia 2017-10-22.
Media: 63.9486666667
Moda: 64
Mediana: 64.0
Desviacion: 2.69835602988
Varianza: 7.28112526398
Distancias obtenidas:
D = [68, 64, 66, 62, 66, 64, 64, 62, 64, 68, 64, 64, 66, 62, 64, 64, 64, 68, 64, 58
     68, 64, 66, 68, 62, 68, 64, 62, 64, 62, 66, 58, 62, 64, 64, 62, 66, 68, 68, 64
     66, 66, 66, 62, 66, 66, 66, 56, 62, 68, 64, 60, 66, 56, 64, 68, 64, 62, 60, 62
     66, 58, 62, 62, 62, 56, 62, 66, 56, 64, 66, 64, 66, 62, 60, 62, 68, 56, 56, 62
     64, 66, 64, 68, 64, 60, 64, 64, 64, 64, 64, 62, 66, 68, 68, 62, 62, 62, 66, 62
     60, 64, 66, 64, 62, 66, 66, 64, 68, 68, 66, 66, 62, 62, 68, 68, 64, 58, 66, 66
     60, 64, 62, 66, 64, 62, 62, 60, 66, 66, 68, 68, 66, 66, 68, 62, 60, 66, 66, 62
     68, 58, 62, 66, 66, 64, 56, 66, 64, 64, 62, 66, 68, 56, 64, 64, 62, 64, 62, 66
     66, 62, 64, 64, 62, 68, 64, 66, 64, 68, 64, 62, 66, 68, 68, 66, 66, 62, 68, 56
     62, 66, 64, 62, 66, 64, 66, 66, 56, 64, 62, 66, 68, 68, 66, 60, 64, 66, 62, 66
     58, 62, 64, 68, 62, 68, 64, 66, 68, 62, 56, 66, 58, 64, 64, 62, 64, 64, 64, 62
     64, 68, 68, 64, 66, 68, 68, 66, 66, 64, 68, 66, 68, 68, 64, 64, 62, 64, 68, 68
     56, 64, 68, 64, 66, 66, 64, 64, 60, 62, 62, 62, 62, 62, 64, 64, 66, 64, 68, 66
     62, 64, 66, 62, 68, 62, 64, 62, 64, 66, 66, 60, 64, 66, 66, 66, 62, 66, 64, 68
     64, 62, 66, 64, 64, 58, 64, 64, 62, 68, 66, 64, 60, 62, 62, 66, 62, 66, 62, 68
     62, 64, 62, 66, 68, 56, 64, 60, 60, 66, 64, 66, 64, 56, 62, 62, 60, 60, 64, 68
     62, 66, 62, 64, 66, 68, 62, 66, 62, 66, 66, 64, 64, 62, 64, 64, 66, 62, 56, 66
     64, 62, 66, 62, 64, 66, 60, 64, 68, 66, 64, 66, 56, 68, 66, 66, 56, 56, 66, 62
     64, 68, 64, 64, 68, 64, 68, 68, 68, 66, 62, 56, 68, 58, 64, 64, 62, 64, 62, 62
     64, 62, 66, 68, 68, 62, 62, 64, 64, 64, 58, 66, 64, 68, 64, 64, 66, 64, 60, 62
     62, 64, 66, 62, 60, 66, 60, 66, 64, 64, 68, 64, 60, 62, 62, 64, 64, 60, 66, 68
     64, 64, 64, 64, 62, 66, 66, 64, 64, 66, 64, 66, 66, 66, 66, 66, 68, 64, 64, 64
     60, 66, 58, 68, 56, 66, 66, 64, 66, 64, 64, 64, 64, 68, 66, 58, 64, 64, 64, 66
     66, 66, 64, 64, 62, 56, 60, 66, 62, 68, 66, 62, 62, 64, 64, 62, 64, 68, 62, 68
     60, 66, 60, 56, 66, 62, 58, 66, 66, 66, 60, 60, 64, 64, 62, 64, 68, 64, 66, 64
     66, 68, 64, 68, 62, 66, 64, 62, 64, 62, 66, 60, 68, 64, 66, 64, 68, 66, 64, 64
     62, 60, 64, 64, 66, 66, 64, 64, 66, 68, 60, 62, 66, 66, 62, 60, 66, 68, 66, 64
     66, 62, 68, 66, 66, 64, 66, 66, 64, 62, 66, 64, 62, 56, 62, 68, 66, 58, 68, 64
     62, 62, 66, 68, 64, 66, 58, 58, 62, 62, 62, 64, 66, 66, 68, 66, 64, 64, 60, 60
     68, 60, 66, 62, 64, 66, 62, 64, 56, 66, 56, 66, 66, 62, 66, 64, 56, 58, 62, 56
     64, 64, 68, 60, 66, 56, 64, 58, 66, 68, 58, 62, 64, 64, 66, 60, 62, 66, 66, 60
     66, 62, 68, 56, 66, 64, 58, 66, 64, 60, 66, 66, 64, 62, 64, 62, 60, 62, 68, 62
     68, 60, 66, 56, 68, 64, 62, 64, 66, 68, 66, 68, 66, 68, 64, 68, 64, 64, 64, 64
     66, 64, 66, 62, 64, 62, 66, 66, 58, 58, 64, 62, 66, 68, 64, 60, 66, 66, 68, 64
     60, 62, 68, 58, 60, 64, 68, 66, 64, 62, 64, 62, 68, 64, 66, 64, 62, 66, 66, 64
     66, 62, 62, 62, 66, 64, 64, 66, 60, 64, 62, 66, 64, 56, 62, 62, 66, 56, 66, 64
     68, 62, 66, 68, 66, 64, 66, 64, 66, 66, 68, 64, 68, 66, 64, 68, 60, 66, 66, 68
     60, 62, 64, 66, 66, 66, 68, 62, 64, 60, 64, 64, 66, 68, 66, 62, 66, 62, 64, 64
     62, 66, 58, 66, 64, 64, 64, 64, 68, 66, 64, 58, 68, 68, 64, 64, 66, 56, 64, 62
     60, 68, 66, 62, 64, 60, 66, 66, 68, 68, 64, 68, 66, 66, 68, 66, 62, 66, 66, 68
     62, 62, 66, 64, 64, 66, 66, 62, 60, 68, 62, 62, 56, 62, 62, 58, 64, 60, 62, 64
     64, 68, 64, 68, 60, 64, 68, 62, 66, 62, 68, 62, 66, 62, 64, 66, 66, 68, 64, 62
     62, 66, 64, 66, 62, 66, 66, 64, 68, 62, 66, 64, 66, 66, 66, 64, 60, 66, 62, 62
